DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2019,0.1040,e,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2020,0.1037,e,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2021,0.1039,e,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2022,0.1057,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2023,0.1135,e,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Albania,2024,0.1252,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2013,0.0872,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2014,0.0827,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2015,0.0731,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2016,0.0703,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2017,0.0621,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2018,0.0704,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2019,0.0805,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2020,0.0877,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2021,0.0884,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2022,0.1437,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2023,0.2554,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Austria,2024,0.1955,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2013,0.0653,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2014,0.0652,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2015,0.0625,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2016,0.0612,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2017,0.0581,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2018,0.0643,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2019,0.0647,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2020,0.0708,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2021,0.0719,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2022,0.0714,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2023,0.0905,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Bosnia and Herzegovina,2024,0.0951,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Belgium,2013,0.0914,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Belgium,2014,0.0916,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Belgium,2015,0.0898,,
ESTAT:TEN00117(1.0),27/04/25 11:00:00,Annual,Electrical energy,Euro,Kilowatt-hour,"Non-household, medium size consumers",Belgium,2016,0.085,,
